"reviewerId","asin","reviewerName","reviewerText","overall","reviewTime"
"","","TBD86","My order contained just a keyboard, in a box that had clearly already been opened. No mouse, no USB receiver. I should have trusted the previous reviews I had read stating the exact same thing, of which there are plenty. Currently going through the returns process but of course, this is nowhere near as simple as it could or indeed should be. Whole experience has been miserable. Can’t tell you how the products perform, never got that far.","1.0","19 December 2023"
"","","Amanda Finch","These arrived and are run on batteries which came already in. There is no manual on connecting these to the laptop/monitor and quite a few of us tried to connect them via blue tooth but both lights on these do not lite up when switch on. Will be contact the vendor for replacements.","1.0","20 January 2024"
"","","S Salvetti","The product was used and the keyboard/mouse  receiver was missing","1.0","2 April 2024"
"","","Rodent Free","Straight out the box I had issues with what I eventually diagnosed as a faulty keyboard. Too late to return to Amazon, the logitech warranty dance leaves me lamenting the day I bought such a cheap keyboard. The problem was that intermittently (as I see other reviewers have also noted) a Google or Edge help page would pop up. No its not malware or a virus, user ownership of helppane.exe, or a registry hack required, it's the keyboard randomly sending F1 commands. Who'd have thought? The keyboard is flimsy and simply flexing it is enough to trigger F1 key press. If you have a similar issue and read this in time, return it. The logitech warranty claim process is painfully long-winded and not worth it for the price of binning the keyboard.","1.0","18 October 2023"
"","","Keith L.","Arrived in good time but mouse faulty","1.0","5 April 2024"
"","","J W LUCAS","Just unboxed this keyboard and mouse to use, part  missing in mouse to link to the computer, also passed by return date,, will bin, item useless.","1.0","4 March 2024"
"","","shailja","This is a little unfair as my problem is it shipped without the dongle in the box/mouse. Hope you have better luck.","1.0","11 March 2024"
"","","Miss Louise Balmforth","This thing is like cheap tat, the keys were sticking within 2 months, the keycaps wearing, it constantly was switching the type mode from insert to overwrite.. The worst keyboard I have ever used in 35 years without a shadow of doubt","1.0","4 February 2024"
"","","Rafae Ahmad","The keyboard is faulty. Keeps pressing random keys. I even tried changing batteries from the ones it came with. I am using with my PS5, the only reason why I bought this for and it’s literally unplayable. Disappointed.","1.0","12 February 2024"
"","","R Campos","The mouse is tiny- like one you would have in your laptop bag. I could live with that but the keybpard would ""go to sleep"" while I was typing, or take ages to wake up again if I was switching windows. It was laggy too which mean that I'd get repeating letters like thissssss. Sent it back.","1.0","7 January 2024"
"","","Tanya","I bought this keyboard and mouse in November and a couple of weeks ago it just suddenly stopped working. Unable to contact anyone from the company. Don’t waste your money!","1.0","18 February 2024"
"","","Alex Findlater Ltd","after one year everyday office using the space stopped working at all. Poor quality","1.0","4 March 2024"
"","","Mr D Mackay","F keys faulty, either don’t work at all, or they stick on.","1.0","26 March 2024"
"","","Leann Butterworth","Poor quality space bar sticks after only 4 months of light use.","1.0","6 March 2024"
"","","Amazon Customer","I am not sure why the connection between keyboard is not great","1.0","6 March 2024"
"","","Heather","Set arrived with no USB port attachment so had to return. Disappointing.","1.0","29 February 2024"
"","","richie(rex)","Cannot give a review because I'm unable to pair to my laptop. No USB reciever inside the packaging. Checked inside the mouse, packaging and nowhere to be found.","1.0","12 February 2024"
"","","Chascarmichael","Well after what seemed like longer the mouse has now given up the ghpst. New battery for both and dead. It is now a deceased mouse......","1.0","13 February 2024"
"","","Natalie","Item broke after only a few months, wouldn’t buy again.","1.0","11 March 2024"
"","","SanaSells","Rubbish keyboard and mouse. My keyboard completely stopped working after 5 months of use! Ive change the batteries but it still doesn’t work","1.0","17 February 2024"
"","","Ricol","Bought this combo to work with Ubuntu Desktop [21.04] running on Raspberry Pi 4 B [8Gb]. First issue was that mouse would only work if it was a couple of feet from the Pi. This was caused by wireless interference and was over come with an USB extension cable. So now, I can sit on my sofa (3m away) and the mouse works fine. However, the keyboard shows no sign of working. It powers up, proven by turning Caps Lock On/Off, but no keys work with the Pi. To test to see if it was faulty, I plugged both into a windows laptop and here the keyboard works [mouse was fine to] but every fifteen characters or so, the key input is automatically repeated a dozen times! Example of what I get when I type : When I type I get somethiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiing like this! This happens on all keys including arrow keys, so its not just a sticky key. And its a pain in the backside when you are entering passwords!! All in all, I wish I hadn't bought this. I primarily wanted something cheap as its not going to see much use and when I read other reviews from people successfully using it on a Raspberry Pi, I thought this is the one for me. I'll give it one last try but if I cant find a solution to get it working with my version of Ubuntu, then I've little choice than to bin it and look for an alternative","1.0","27 May 2021"
"","","Ajai","I bought this product 3 months ago and it was working fine for 2 months. It is now no longer working and the keyboard doesn't connect to the computer, meaning that I had to buy a new one. But never buying this product again!","1.0","3 January 2024"
"","","J.Loppy","I bought one of these to replace my old Dell hard wired keyboard and mouse. It worked fine for a couple of weeks until the keyboard and mouse became intermittent . I tried checking batteries which were absolutely OK and using a different USB socket for the dongle but it continued to play up. So I returned the whole package (keyboard and mouse) to Amazon who very efficiently replaced it with another Logi keyboard and mouse. Everything worked fine for a while but then the old problem reared its ugly head again. The keyboard and mouse (mainly keyboard) became intermittent. It is so frustrating that I have binned the keyboard in a fit of pique and gone back to me trusty old hard wired Dell keyboard. I would not wish anyone to go through the stress and inconvenience I have experienced with this particular Logi package. I cannot recommend this product and strongly suggest looking elsewhere. I have to say Amazon have been marvellous but as I've suffered this keyboard for over the guarantee period they are unable to help me any further.","1.0","10 February 2023"
"","","Andrew Walter","First one of these the mouse didnt work the second the keyboard is akin to an old Bluetooth one with poor connection, sometimes I have to unplug the USB sender and replug it just to be able to type You would expect more from this brand but this is the second package and still poor Do yourself a favour and buy something else","1.0","20 November 2023"
"","","Palindrome","For me: this combo is not Windows 10 compatible, in fact it has caused very serious issues. After installing this combo I had truly horrendous issues which, confusingly, coincided with a Windows Update. It resulted in 6 hours of work on my laptop by Microsoft Technicians. The Windows Update appeared to roll-out an aggressive push by Microsoft to use MS Edge (well documented in geekdom) and which would (randomly) launch MS Edge or Bing 'Get Help On . . . ' webpages that could not be turned off. This resulted in 3 calls to Microsoft Tech Support who eventually removed the HelpPane.exe file that was throwing up the Help Screens. HOWEVER, subsequently, other random pop-ups occurred inside a (non Microsoft) program that I know extremely well. I immediately removed the new Logitech 270 keyboard and mouse and replaced them with older (worn out) ones: the problem went away. So I did some tests with the old Logitech wireless mouse and wired keyboard which pointed to the Logitech Unified Transmitter and the Mouse as being the problem. All of my Microsoft Edge / Bing / HelpPane.exe problems were a result of using a new Logitech 270 Combo. The culprit is the mouse which triggers random events that can result in a computer being filled with unwanted screens that can only be removed using Task Manager. The wireless keyboard initially appeared to be reliable; however, it (over a few hours) stopped linking. Throughout the repairs Microsoft Techs were very good indeed. Downloading or refreshing drivers might fix the problem, but my past experience is that Logitech are dilatory in updating drivers.  When I tried to find new drivers I found none that Windows wanted to use. I strongly recommend not using this combo on a Windows 10 computer.","1.0","21 December 2019"
"","","Robbie Shields","After just over 4 months of very light use the keyboard has become defective and developed a bad stutter so that only the occasional letter or number typed will appear on the screen rendering t useless.","1.0","12 January 2024"
"","","M Bennett","I've been using Logitec M185 mice for years.  They're on the small side but they're still comfortable, lightweight and rock solid.  I middle click a lot (constantly manipulating a 3d viewport for a living) and their only weakness is the middle button (scrollwheel) click and I'll kill it within 18 months.  I consider this fair use. Problems then: 1) Wireless connectivity wouldn't work with the receiver in the back of the PC -- back there it is right next to other USB devices, the video port and the RJ45 network wire but the original mouse receivers have all worked well where this one wouldn't.  It's not a big deal to use a USB port on the front of the PC but they already had their uses.  I tried updating the firmware (just in case) but the updater even find it's own receiver! 2) The keyboard is a nightmare and it's probably going in the bin soon.  The 'Enter' key on the numpad doesn't register unless it's hit at the top or really whacked.  It's entirely possible to hit the lower half of the key and hear all the correct mechanical keypress sounds without it registering.  This is making any data entry a nightmare and I feel I'm only one unregistered keypress away from a very expensive mistake.  I'm not sure I where I would stand returning as faulty because the key works if it's hit in the 'right place' and I doubt a replacement would act any differently.  I should post a video to show how unresponsive this key is.  You honestly wouldn't believe how many solid keypresses it takes to register one hit.","1.0","19 March 2020"
"","","carly d.","Item came without the USB device. The thing that’s needed so the keyboard and mouse work!","1.0","10 February 2024"
"","","Cameron Dabbs","Product is slow. The mouse jumps around the screen. Keyboard doesn’t actually type initially.","1.0","5 February 2024"
"","","Dave","The item supplied had obviously been used before as the vital usb wireless connector was missing and batteries were already inserted. Not good when it was given as a gift","1.0","29 December 2023"
"","","gary lamph","There is no where to contact the seller once bought to request replacement item mouse works but keyboard keeps losing connection please can you contact me and advise a resolution","1.0","10 January 2024"
"","","Danny McL","Surprisingly poor quality for a Logitech item. Did not work out of the box, and yeah I fitted batteries.","1.0","9 February 2024"
"","","Rebecca Crosby","Why have i been credited £.038 and not the full value of £20.38","1.0","11 February 2024"
"","","Henny Penny","Ordered this on 19th August.  In October started to cause help pages to radomly open.  At first I thought this was the laptop as was having a few issues with it.  New laptop and it does the same - just randomly opens help pages for whatever programme your using.  Disconnected the wireless dongle and problem stopped so I know its not the laptopn.  Cannot even send this back under warranty.  Very disappointed and total waste of money.","1.0","24 October 2023"
"","","Trudi Old","This came without the receiver - so useless! Missed returns window also!","1.0","15 February 2024"
"","","Reading Babe","I couldn't get the keyboard or mouse to work!  I even replaced the batteries!  Trouble is I've got rid of the box to return it!!","1.0","8 January 2024"
"","","Marcello","I'm dropping the rating from 4 to 1 star. A few weeks after buying this, it started acting up. It works only if I hold it close to the computer. I replaced the batteries, I updated the drivers, I updated windows, I installed logitech's own software. Nothing helps. Maybe there is some interference with another signal. The keys just stop working completely. ---------------- I love the sleep button. Do you see those 8 grey buttons on top? The second from right is the sleep button. Instead turning off the computer I leave it in sleep because it wakes up much faster. Therefore the sleep button is important but hard to find on keyboards. Do you see that on/off button on the right next to the Logitech logo? That one is useless. Why would anybody use that? It means if you turn off your keyboard every night you can save about 10p per month. So what? Why would I care? The keyboard works with 2 AAA batteries which are included. Build quality is very good. I had bought the same keyboard many years ago, maybe in 2008 and since then the quality has improved. The keys feel more solid and don't wobble around as much. The keyboard model says K270 under it. I don't like the mouse though. The mouse is too small. I hate reviewers who say small or big without any measurements. So, let me be specific. Mouse dimensions are length: 99mm, width: 60, height: 38. The mouse model is M185. It works with a single AA battery which is included. In comparison my old Logitech M100 mouse which is already small is 113/62/38mm. It does make a difference. This mouse is too small to use. I absolutely can't use it. That means I paid only for the keyboard. Therefore I give it 4 stars. If I knew I can't use the mouse, would I buy just the keyboard? Probably not because currently this item is £19.99 and just the keyboard is £18.99. You only save £1. Think of it as a backup mouse for £1.","1.0","9 June 2015"
"","","Uni student","I bought it after such great reviews and from my friends and people here. It worked for a bit and then stopped working entirely. Both mouse and keyboard and no it’s not the Bluetooth usb. They both stopped working. And not so compatible either. Too big to carry in a 50L bag even. It looks appearance wise quite basic but otherwise passable really. A pretty overpriced low quality keyboard and mouse.","1.0","26 October 2023"
"","","smillie","Mouse missing, box damaged so returned for refund/replacement","1.0","8 February 2024"
"","","Karvala","The keyboard itself is okay, but longevity is an issue.  After substantial use, or if it gets significantly dusty, keys will begin to stick.  Otherwise, the keyboard is quite nice to use.# The mouse is too small to be comfortable; this is not a mouse that most people would enjoy using on a regular basis so be prepared to replace the mouse if you're planning on using it for a prolonged period. Based on the actual products, this would get 3/4 stars from me.  However, this was sold as new but the box was bashed, had clearly been previously opened (i.e. looked like a badly repackaged return) and there was no USB dongle in either the box or in the space in the mouse where it is supposed to be.  Clearly someone had stolen it and nobody bothered to check before sending it out again.  Very poor service.","1.0","22 November 2022"
"","","Victoria Welton","I ordered this wireless mouse and keyboard twice - and both times it came with no USB dongle! Ridiculous!","1.0","6 January 2024"
"","","Col Holmes","Mouse, spot on. Keyboard, ready to go through the window! The wireless element just doesn’t work, daily I’m typing away, look up and it’s stopped typing, and for no reason it’ll just restart letting you type, then having to re type all it missed. I’ve tried fresh batteries several times, not having a mobile phone between the receiver and keyboard, but whilst the mouse works fine, the keyboard is terrible.","1.0","4 October 2023"
"","","Mr J Adams","Has been connected less than a month, the A and F key have stopped working, have begun return","1.0","20 January 2024"
"","","B A pullen","There  is  nothing  to  reccomend  the  Mk  270 ,  I  have  had  two  that  were  frankly  useless  you  have  now  sent  a  third , it  goes  back  today  .  I  just  want  a  cordless  mouse  and  key  I  have  a  number  of  important  letters  to  write  on  a  regular  basis ,  if  you  cannot  supply  some  thing  immediately  I  will  have  to  cancel  my  prime  account  and  have  a  refund  this  is  the  second  time  for  this  request ,  if  you  cannot  help ,  let  me  know  I  will  go  else  where ,  this  is  the  second  letter  in  24  hrs,  not  a  brillant  service  at  all.","1.0","16 October 2021"
"","","NS123","I bought this Logitech MK270 to replace my old Dell wired keyboard and mouse which had run flawlessly for three years until the mouse's right click broke.  I own a Logitech wheel which works very well, so I decided to buy this keyboard/mouse combo.  It was easy to set up, though you do need to download software which is not mentioned in the manual.  Both the mouse and the keyboard worked well for about a day.  My PC was in sleep mode and I moved the mouse to wake it up and it didn't work, neither did the keyboard.  I restarted the computer but just a few seconds after turning the PC on, a message appeared on the screen saying that a keyboard must be connected to boot the computer.  The Logitech Unifying receiver probably had broken due to both the keyboard and the mouse not working.  I had to go and fish the old Dell mouse and keyboard out of the bin so I could start the computer.  I tried all troubleshooting steps but nothing worked so I returned this item to Amazon for a replacement.  Amazon's customer service was great as usual and I received the replacement quickly.  The replacement mouse/keyboard installed fine and ran well for a few weeks.  I was using my PC when the mouse abruptly stopped working.  I tried everything I could again but it would not work.  The keyboard was still working but I returned the items to Amazon again, for a refund this time. The keyboard and mouse were comfortable and easy to use while they worked, but the mouse was a bit on the small side. I replaced the mouse/keyboard with the Logitech MK330 wireless combo.  This is worth the extra money - months later it is still working perfectly. I would not recommend this product, it appears to be very bad quality, although Logitech is a good brand and I would still buy their products.","1.0","21 February 2014"
"","","Rob","The mouse is fine, and the keyboard was too for several months. But now the keyboard hits random keys whenever if feels like it. It's usually either opening help windows or opening tabs in browsers till I turn it off and reconnect. I've tried all the troubleshooting but nothing has worked, wouldn't buy this again as it's becoming impossible to work.","1.0","13 November 2023"
"","","Amazon Customer","I repeat; do not by this keyboard & mouse; the mouse is tiny, you can see light through the keyboard, flimsy and the lag/connectivity is a nightmare as is drops almost all the time!","1.0","13 December 2023"
"","","Becky S.","It worked fine for a couple of months but now the keyboard just stops working randomly and the mouse is not working smoothly. Sadly missed the return window so I’m stuck with the loss.","1.0","13 December 2023"
"","","Mohammad","The first week of use the key falls off keyboard very poor quality and not very strong for day to day use.  So please if you are someone who does not do much typing then this product is fine for you but if you will use this on a regular basis then this product is very poorly made.","1.0","25 October 2023"
"","","Amazon Customer","USB part missing. Box it came in tatty and broken. I'm getting a refund. Rubbish!","1.0","14 January 2024"
"","","Carly","Only half of the package turned up. Will not purchase again, as very annoying","1.0","4 January 2024"
"","","Sandra Tomes","I bought this for a new starter so didn't set it up until Monday but when I did, the keys stick down. I tried to return it but I'm out of time apparently even though it doesn't work. It's not just a change of mind - I'd like a replacement. I bought it 20 April but I should have returned it by 22nd May - I thought there were longer guarantees with Amazon - one reason why I buy through them. There's no way to contact the store to tell them about the issue. Very poor customer service","1.0","30 June 2023"
"","","Kindle Customer","Product came without a USB plug for me so is pretty useless unfortunately.","1.0","8 January 2024"
"","","Mark","Absolute waste of time, don't bother buying, you will smash everything within reach of your desk. Repeated, spontaneous drop outs of connection for the keyboard. You cannot even type an email as it just cuts off connection, then randomly connects again, resulting in missed letters or words all over the place. I cannot state enough how much of a waste of money this is, please don't bother. It isn't worth it. And my keyboard and mouse are within about 18 inches of the dongle as well, so it isn't range, it is just really, really, rubbishness.","1.0","29 June 2023"
"","","Stuart D Watkins","What I have saved in buying this piece of junk, will be made up exponentially with the quantity of batteries I will have to buy! 4 days they lasted, both mouse and keyboard, and won't always remember to turn them off, I have enough to think about. The ergonomics are also terrible, the design too!","1.0","31 October 2023"
"","","Jermaine Lindsay","I've had this keyboard less than a year now and the signal is terrible. It just cuts out and you have to turn it on and off again for it to work. Even then after a while it just stops receiving the signal and/or is very jerky. Really surprised Logitech would produce something like this. I bought Logitech because I've used so many of their products in the past which have usually been of a really good standard. I'm outside my window for returns now so I'll have to buy a new one. Frustrating.","1.0","24 June 2023"
"","","Amazon Customer","Not impressed with the keyboard or mouse, the keyboard keys duplicate the letters when typing, so forever deleting and the mouse doesn't work after trying 4 different batteries","1.0","3 December 2023"
"","","Ryan Duffer","Bought this because Logitech is generally a really good brand and wanted a cheap wireless keyboard/mouse however it is cheap for a reason. This keyboard is absolutely awful. I can understand the poor responsiveness of the keys given the price however the keys stick after 3 months of use, and the keyboard has been used sparingly. I would buy Logitech equipment again however I’d be a bit more careful on their “budget” range from now on.","1.0","26 August 2023"
"","","Amazon Customer","F1 key doesn’t work when pressed but triggers randomly other times opening chrome help windows or popping open windows in other software randomly etc.","1.0","13 December 2023"
"","","amie hewitt","Came in good packaging delivery was great . USB in box for keyboard but when opening the mouse back no usb for it","1.0","2 December 2023"
"","","Anja Nikodem","Unfortunatly, it stated that there would be working batteries, so I could use it right away. The batteries in the item, do not work anymore in neither the keyboard not the mouse. The customer service is not helpful at all!!! I would just like to have a partial refund, though they want me to sent back everything. That would mean, I would have to post it, wait for the new one. Meanwhile I wouldn't be able to work.","1.0","14 August 2023"
"","","Glecy Bernardo","USB receiver missing and therefore unusable.","1.0","28 January 2024"
"","","C. C.","Update. I'm reducing this to 1 star - can't select none. After only four months of use, the keyboard is pretty much ready for the bin. Letters worn off keys I can cope with but I would expect them to last a few years, not weeks. But now the spacebar only works if you hit it in the exact centre, and several other keys are becoming difficult to get a clean press on. DO NOT BUY this keyboard if you type with any more than one finger a few times a month. I eventually worked out how to stop the mouse going nuts - you need to find and disable their smooth-scroll option.  The mouse is still too small. -- Mouse is also small - frankly a little too small, it would be fine for packing in a laptop bag where space is limited but it's a bit annoying that it was not advertise as a small mouse. AND IT'S USELESS with Google maps. No clue what they've done wrong here, and now I see I'm by no means the only person to have this. Zoom out ONE mouse-wheel click and you're looking at half the planet. Zoom back in a click and you're trying to read the serial number on a manhole cover.","1.0","21 October 2020"
"","","Sound Engineer","Not as pictured. Do not buy.","1.0","17 January 2024"
